# Bundle file v0.3
46 4941
1525.4734982463617 0 0
0.23698865711923137 0.23698865711923137 0.23698865711923137
2.7544302008845523 2.7544302008845523 2.7544302008845523
1.3796970833385913 1.3796970833385913 1.3796970833385913
1.8263272591024573 -8.737159608172554 14.972866208849469
1525.4734982463617 0 0
-0.21306456789033026 -0.21306456789033026 -0.21306456789033026
-2.685187458102456 -2.685187458102456 -2.685187458102456
-1.3430234061086808 -1.3430234061086808 -1.3430234061086808
3.426085028662518 -8.735653233794556 14.782885636764401
1525.4734982463617 0 0
-0.18925940456053242 -0.18925940456053242 -0.18925940456053242
-2.50548140346628 -2.50548140346628 -2.50548140346628
-1.2353499607802663 -1.2353499607802663 -1.2353499607802663
5.442262849359215 -8.558376302404213 14.944276660247013
1525.4734982463617 0 0
-0.17403890644544645 -0.17403890644544645 -0.17403890644544645
-2.350699760766715 -2.350699760766715 -2.350699760766715
-1.1717409128444958 -1.1717409128444958 -1.1717409128444958
6.751622425154168 -8.559196876774472 14.254177599438403
1525.4734982463617 0 0
-0.17388326423818834 -0.17388326423818834 -0.17388326423818834
-2.210699512588426 -2.210699512588426 -2.210699512588426
-1.1116332462825573 -1.1116332462825573 -1.1116332462825573
7.402072407985059 -8.279303100768242 13.334805369208734
1525.4734982463617 0 0
-0.1512751964844186 -0.1512751964844186 -0.1512751964844186
-2.0241336947278135 -2.0241336947278135 -2.0241336947278135
-1.0378091099927618 -1.0378091099927618 -1.0378091099927618
8.734872373690978 -7.802338004702934 11.815642195033048
1525.4734982463617 0 0
-0.13886899621375043 -0.13886899621375043 -0.13886899621375043
-1.8637305570677176 -1.8637305570677176 -1.8637305570677176
-0.9504974370493761 -0.9504974370493761 -0.9504974370493761
9.92489578921566 -7.244910983564131 11.004524825833462
1525.4734982463617 0 0
-0.144002739816958 -0.144002739816958 -0.144002739816958
-1.7382684845972463 -1.7382684845972463 -1.7382684845972463
-0.8465063630547458 -0.8465063630547458 -0.8465063630547458
10.612256330127693 -6.446233646193122 10.155233225834403
1525.4734982463617 0 0
-0.11193399571268915 -0.11193399571268915 -0.11193399571268915
-1.5669558146001752 -1.5669558146001752 -1.5669558146001752
-0.7583361142654457 -0.7583361142654457 -0.7583361142654457
10.89912166001915 -5.345172701806914 8.286085882710593
1525.4734982463617 0 0
-0.11105745048111727 -0.11105745048111727 -0.11105745048111727
-1.4160513560236454 -1.4160513560236454 -1.4160513560236454
-0.6965253495634781 -0.6965253495634781 -0.6965253495634781
10.996221635188775 -4.792611010654524 6.739887361431342
1525.4734982463617 0 0
-0.0653839431609478 -0.0653839431609478 -0.0653839431609478
-1.2465651599476206 -1.2465651599476206 -1.2465651599476206
-0.6223445063722209 -0.6223445063722209 -0.6223445063722209
10.896609545892273 -3.8027339478462467 4.813693241398838
1525.4734982463617 0 0
-0.06843792910393667 -0.06843792910393667 -0.06843792910393667
-1.1073944718291047 -1.1073944718291047 -1.1073944718291047
-0.5603502540974291 -0.5603502540974291 -0.5603502540974291
10.234447336333972 -3.104490056923184 3.383896295451894
1525.4734982463617 0 0
-0.06013413527303154 -0.06013413527303154 -0.06013413527303154
-0.9503039230358439 -0.9503039230358439 -0.9503039230358439
-0.4788832280124749 -0.4788832280124749 -0.4788832280124749
9.546287388304405 -2.1767909058747685 1.8238045155401494
1525.4734982463617 0 0
-0.04143058822772661 -0.04143058822772661 -0.04143058822772661
-0.8107967333567182 -0.8107967333567182 -0.8107967333567182
-0.41120412600396394 -0.41120412600396394 -0.41120412600396394
8.639288964879315 -1.4336988118905254 0.5476253587548621
1525.4734982463617 0 0
-0.02482028405282456 -0.02482028405282456 -0.02482028405282456
-0.6756184130145804 -0.6756184130145804 -0.6756184130145804
-0.34477518614220837 -0.34477518614220837 -0.34477518614220837
7.402423975991497 -0.7996851503709991 -0.4616609676380597
1525.4734982463617 0 0
-0.006875803150352585 -0.006875803150352585 -0.006875803150352585
-0.565018571309705 -0.565018571309705 -0.565018571309705
-0.29318026954138393 -0.29318026954138393 -0.29318026954138393
5.94315079625381 -0.22906100600934778 -1.327001879144692
1525.4734982463617 0 0
0.005609370070055985 0.005609370070055985 0.005609370070055985
-0.4529484545468803 -0.4529484545468803 -0.4529484545468803
-0.2252588741720834 -0.2252588741720834 -0.2252588741720834
4.600440740490055 0.16576167693071753 -1.8290935505393282
1525.4734982463617 0 0
0.015264940120038198 0.015264940120038198 0.015264940120038198
-0.3101292428476896 -0.3101292428476896 -0.3101292428476896
-0.1494700140640206 -0.1494700140640206 -0.1494700140640206
2.9680504588866525 0.5084238932620233 -2.2003638182188094
1525.4734982463617 0 0
0.008132281205832924 0.008132281205832924 0.008132281205832924
-0.14232476156605398 -0.14232476156605398 -0.14232476156605398
-0.07738258997886055 -0.07738258997886055 -0.07738258997886055
1.2526499241471603 0.585264184593815 -2.0650773534512368
1525.4734982463617 0 0
0.014002423739109664 0.014002423739109664 0.014002423739109664
-0.03272161660437768 -0.03272161660437768 -0.03272161660437768
-0.0249284410100668 -0.0249284410100668 -0.0249284410100668
-0.20744739765070552 0.6108935183247753 -1.8249167246524418
1525.4734982463617 0 0
0.010147879661707646 0.010147879661707646 0.010147879661707646
0.10537605583357589 0.10537605583357589 0.10537605583357589
0.050450892795205156 0.050450892795205156 0.050450892795205156
-1.501307168029742 0.20250153604841106 -0.4188813262749285
1525.4734982463617 0 0
-0.4798998841918819 -0.4798998841918819 -0.4798998841918819
0.8467432836992771 0.8467432836992771 0.8467432836992771
0.2610784220592977 0.2610784220592977 0.2610784220592977
-7.650495033371684 -5.847487732484448 -1.4602114895943759
-0.49566641278214646 -1.4117023296629048 11.875231525145244
151.0 156.0 155.0
4 0 11 568.307373046875 146.9296875 1 8 605.28271484375 132.11373901367188 2 7 553.3426513671875 121.87063598632812 3 7 591.8018798828125 121.41433715820312 
-0.579667659271859 -1.3559692081637935 11.856587359107259
158.0 157.0 159.0
2 0 12 656.446533203125 183.61317443847656 1 9 787.8558349609375 170.80848693847656 
-0.45844352384532566 -0.9431865655578842 12.105610566904605
152.0 152.0 152.0
2 0 22 458.1439514160156 241.96893310546875 1 18 511.3009338378906 222.39779663085938 
-0.5824092867253922 -0.8970448738934311 11.900484308190771
217.0 215.0 214.0
2 0 24 447.16522216796875 248.75010681152344 1 22 500.1805725097656 228.79200744628906 
0.3829938812834527 0.29338403041735545 11.591512247248675
49.0 45.0 40.0
2 0 28 400.8873291015625 272.2373046875 1 17 499.0726013183594 222.42153930664062 
-0.817182177150247 0.319112023573906 12.103601184434995
83.0 80.0 75.0
5 0 33 361.45135498046875 300.5362854003906 1 32 408.13116455078125 276.3872375488281 2 26 367.1878356933594 256.80987548828125 3 28 416.19384765625 249.93783569335938 4 20 422.66607666015625 238.7703399658203 
2.3123082359503875 0.24441727731649887 9.488963349308122
41.0 39.0 38.0
5 0 34 368.2684326171875 300.88116455078125 1 34 415.2862854003906 277.0641174316406 2 27 374.76007080078125 258.1576232910156 3 29 423.74676513671875 251.64341735839844 4 22 430.65301513671875 241.13230895996094 
0.3637002603483894 0.35454489154402724 11.65553455211627
36.0 33.0 28.0
2 0 36 464.07208251953125 304.0113525390625 1 35 516.484619140625 283.3043212890625 
1.2525809634324958 0.8767878177886544 12.298502631325132
49.0 47.0 46.0
2 0 37 447.0838928222656 307.8598327636719 1 36 497.8564453125 286.4748229980469 
1.2854506191914281 0.9543247305143345 12.360776377122512
45.0 49.0 44.0
2 0 50 921.839111328125 441.20025634765625 1 66 931.0581665039062 436.8851318359375 
-0.19774267919319086 0.9976402668972032 12.548241998705809
51.0 55.0 50.0
3 0 52 572.8819580078125 460.4114685058594 1 67 610.0692749023438 441.2110290527344 2 53 560.6310424804688 429.8618469238281 
-0.28404945630795764 1.0970684048409167 12.661112112194122
46.0 48.0 42.0
2 0 54 418.55206298828125 461.82049560546875 1 65 465.3775329589844 435.65447998046875 
3.2401039391194266 0.8284624146456725 8.962672512742774
43.0 41.0 40.0
2 0 55 896.1681518554688 461.5278625488281 1 70 903.9183349609375 456.9830627441406 
2.196917232631846 1.1218584272026166 10.506348782611386
43.0 37.0 32.0
3 0 58 570.0563354492188 467.99737548828125 1 69 607.6273803710938 448.8247375488281 2 56 559.011474609375 438.208251953125 
-0.04306149739614038 1.4325010939498362 12.753135001590426
47.0 50.0 48.0
2 0 70 678.4725341796875 530.0347900390625 1 84 718.3583374023438 515.3278198242188 
0.43344506241458525 1.9750865566397855 13.591932225648138
98.0 95.0 81.0
2 0 74 681.767822265625 539.0756225585938 1 90 721.8165283203125 524.2945556640625 
0.018299270478759067 2.0189827189923353 13.701245545148554
94.0 85.0 72.0
2 0 75 497.9707946777344 542.055908203125 1 87 542.58349609375 518.4015502929688 
2.8979475332398255 1.6261915841040167 10.296951650697464
67.0 61.0 50.0
2 0 79 487.7290344238281 553.0302734375 1 92 533.1471557617188 528.298583984375 
3.9337968844883315 1.5798408112846885 9.614052573994607
89.0 88.0 84.0
3 0 83 1076.981201171875 562.5499877929688 1 102 1074.4686279296875 567.6387939453125 2 87 968.509521484375 584.2689819335938 
3.991349292620394 1.6191075199437854 9.624176385987168
58.0 56.0 56.0
2 0 90 843.0791625976562 584.114013671875 1 103 859.7557983398438 576.8356323242188 
3.520970743790305 1.9366694808079998 9.300095510041688
34.0 36.0 37.0
2 0 96 516.9785766601562 592.0128173828125 1 101 560.598388671875 567.8358764648438 
3.264673633415719 2.203924579017208 9.983666439340546
76.0 79.0 77.0
2 0 108 571.0995483398438 641.9134521484375 1 113 618.178955078125 620.2941284179688 
2.3163183051404395 2.289796278060998 9.96360540985744
129.0 128.0 130.0
2 0 110 524.205078125 644.7525634765625 1 115 572.93798828125 620.7932739257812 
3.9629078696732383 2.9563965549598996 10.249180510618842
113.0 98.0 79.0
2 0 118 954.0775756835938 661.1945190429688 1 127 965.7651977539062 661.1195678710938 
4.099987335706056 2.9587398761590573 10.113040701611354
119.0 108.0 94.0
2 0 121 1150.1103515625 671.08251953125 1 135 1157.4580078125 682.8916015625 
0.6828583126407618 -2.4784632631238166 10.492847474080358
141.0 141.0 141.0
2 0 125 1158.626708984375 676.970947265625 1 137 1166.267333984375 689.484130859375 
0.24595906412407517 -2.280255505125958 10.232208825062441
145.0 144.0 140.0
3 0 148 1315.7996826171875 734.7997436523438 1 168 1307.580078125 758.3568115234375 2 165 1187.6796875 797.4801025390625 
-0.5597475647863058 -1.4528802280355333 11.834489740920047
29.0 29.0 23.0
2 0 151 1103.183349609375 737.170654296875 1 163 1098.8409423828125 746.7514038085938 
-0.36021821221572603 -0.8879512189904798 8.38733609868021
31.0 29.0 29.0
2 0 157 1024.0047607421875 755.9580078125 1 169 1027.7503662109375 761.129150390625 
-0.46478141305815335 -1.3180688318084963 11.933904820547479
159.0 163.0 164.0
4 0 158 1090.01171875 755.9005737304688 1 172 1086.9884033203125 765.1254272460938 2 162 982.0558471679688 787.7195434570312 3 140 973.1672973632812 814.4744262695312 
-0.9709861102008382 -1.2265137170338918 11.316762683352227
141.0 113.0 82.0
2 0 161 878.9442138671875 769.2825927734375 1 171 878.4085693359375 764.8214721679688 
-0.8841457569752099 -1.1939866783601194 11.497313886059779
30.0 25.0 24.0
2 0 171 1115.5621337890625 858.5838623046875 1 186 1121.5889892578125 871.2069091796875 
-0.8180620113315874 -1.1781312876032604 11.536298432486667
154.0 159.0 158.0
3 0 173 1144.3544921875 864.731689453125 1 188 1149.1993408203125 879.6679077148438 2 179 1054.826904296875 909.2555541992188 
-0.5182438631666387 -1.1142520553654727 11.981290012627666
137.0 142.0 143.0
2 0 177 987.1231689453125 966.7764282226562 1 190 974.4593505859375 970.1255493164062 
-0.8614474689361497 -1.063414010882539 11.580252760974865
36.0 31.0 32.0
2 0 186 622.0360107421875 63.534149169921875 1 195 664.1354370117188 53.37965774536133 
-0.7936608156978434 -1.0643901864993168 11.615803346213157
164.0 166.0 166.0
3 0 188 614.9405517578125 71.37539672851562 1 197 655.9312133789062 60.15235900878906 2 188 608.41943359375 53.578556060791016 
-0.38972956930744984 -1.0773126392970205 12.079928332797934
148.0 154.0 153.0
3 0 196 599.1492309570312 80.88339233398438 1 200 640.46875 67.45380401611328 2 191 593.4814453125 58.174110412597656 
-0.8845361720019576 -0.9967685284611459 11.576541349866755
147.0 152.0 151.0
2 0 198 559.0950927734375 84.23237609863281 1 202 597.6116943359375 71.79208374023438 
-0.5732363410833764 -0.997945668706162 11.963799038034606
33.0 31.0 30.0
1 0 204 574.1102294921875 143.89047241210938 
-0.36983787975858445 -1.0090821868069135 12.113663205367803
133.0 137.0 138.0
2 0 205 560.5121459960938 146.37535095214844 1 208 598.6953735351562 131.02708435058594 
-1.1270798297663263 -0.925274014898277 11.200505351391074
161.0 163.0 163.0
12 0 209 563.1633911132812 170.36268615722656 1 212 600.3193969726562 154.91856384277344 2 204 548.9004516601562 144.0084991455078 3 183 587.6517944335938 143.30523681640625 4 185 582.0611572265625 138.1465301513672 5 169 653.7772216796875 123.93196105957031 6 147 661.6260986328125 131.28884887695312 7 114 710.453857421875 114.34001922607422 8 119 685.8234252929688 122.78718566894531 9 126 711.6475830078125 129.8618621826172 10 122 759.1715087890625 133.94236755371094 11 153 798.3203125 113.2322006225586 
-0.7531202823072828 -0.9237343271560546 11.716960069670883
147.0 149.0 149.0
2 0 235 449.6258239746094 236.22889709472656 1 228 502.8935546875 216.2213134765625 
-0.4810278618989083 -0.9392367707275918 12.116508881893472
127.0 131.0 132.0
2 0 240 445.6917724609375 246.2444305419922 1 251 450.5234375 252.90936279296875 
-0.39877074742792096 -0.9390248786766966 12.118398003250709
38.0 34.0 33.0
1 0 244 455.37860107421875 248.90377807617188 
-0.6929922085479918 -0.8933632154973136 11.821384619494735
33.0 31.0 30.0
2 0 249 462.42242431640625 254.6534423828125 1 238 515.46044921875 235.11085510253906 
-0.8493013703903023 -0.8594623475302174 11.697610970456116
157.0 162.0 161.0
4 0 251 390.5344543457031 258.0412292480469 1 239 439.6203918457031 235.74839782714844 2 223 401.8321533203125 218.01956176757812 3 202 452.4806213378906 212.78175354003906 
-1.0505516242155304 -0.425972210209296 11.49846054798831
46.0 44.0 44.0
2 0 255 404.19854736328125 264.9883728027344 1 245 454.33447265625 242.74085998535156 
0.23197910148044695 -0.13470366826434996 11.6466255023167
140.0 144.0 145.0
3 0 257 413.3736877441406 267.40167236328125 1 247 463.4648742675781 245.7823944091797 2 230 427.7796630859375 229.46070861816406 
0.4709031083640483 -0.05711879936671119 11.440229589191773
43.0 41.0 41.0
5 0 264 371.6059875488281 274.8911437988281 1 249 419.2896728515625 251.7171173095703 2 236 379.4614562988281 232.9756622314453 3 214 428.9993591308594 226.74761962890625 4 211 436.0701904296875 216.08477783203125 
0.511998272271573 -0.012058987481549075 11.44392540272127
187.0 188.0 186.0
3 0 269 410.2260437011719 277.4316101074219 1 254 460.2126159667969 255.79458618164062 2 242 424.1498718261719 239.40589904785156 
-0.4909550348553685 0.055094932589749956 11.696295736749326
144.0 149.0 148.0
2 0 272 455.8135681152344 281.1754455566406 1 257 508.3114929199219 260.6560974121094 
0.21638427344619982 0.13257343645644287 11.487301372665984
34.0 31.0 33.0
3 0 276 408.04547119140625 283.1514892578125 1 256 458.0872802734375 260.6304016113281 2 245 422.7000427246094 242.5618438720703 
0.3366735994921228 0.15013768934128305 11.443571318730724
57.0 62.0 60.0
3 0 277 417.3371887207031 283.2529602050781 1 259 467.3954772949219 261.4294738769531 2 247 431.9256286621094 245.20269775390625 
0.016281715203767554 0.18901412922859231 11.93217420979424
160.0 161.0 159.0
5 0 280 368.12078857421875 285.0953369140625 1 258 415.5645446777344 261.6911315917969 2 244 375.38970947265625 242.5362548828125 3 221 424.7156066894531 236.20361328125 4 219 431.5957336425781 225.4048309326172 
0.43194512125903056 0.18279598883262094 11.536659569289574
43.0 39.0 38.0
2 0 281 472.6580505371094 286.60845947265625 1 263 525.3776245117188 267.2314453125 
0.11196750064836732 0.20834953188296126 11.941646636991527
157.0 161.0 162.0
3 0 284 404.9398498535156 291.7286071777344 1 264 454.68792724609375 269.0715026855469 2 252 418.6601257324219 251.416015625 
2.393840335059934 0.26725630446055326 9.500269045596275
44.0 46.0 47.0
3 0 287 448.660888671875 295.70599365234375 1 267 500.5567932128906 274.5995178222656 2 255 467.8581237792969 259.1794738769531 
2.324516564748892 0.28251053883066185 9.467608990587633
135.0 128.0 111.0
2 0 288 475.3361511230469 295.8331298828125 1 270 527.8668823242188 275.73797607421875 
2.5114211473617325 0.37019663357943394 9.416072309356554
90.0 97.0 100.0
4 0 289 367.7404479980469 296.5890197753906 1 266 414.8850402832031 273.42095947265625 2 254 374.1302185058594 253.4083251953125 3 231 423.2256164550781 247.41000366210938 
3.2480130566003105 0.6226562727799974 9.041472849471402
223.0 219.0 218.0
2 0 290 423.537841796875 302.4561462402344 1 271 473.5466003417969 280.7020568847656 
3.4026410678189976 0.6444102658663536 8.955367943277139
228.0 225.0 220.0
2 0 291 461.2602844238281 304.5580139160156 1 275 513.8414306640625 283.8369445800781 
3.4310408784699136 0.693327101330789 8.874993403055699
221.0 171.0 75.0
2 0 292 471.6845397949219 304.5675048828125 1 276 523.9708251953125 284.3010559082031 
3.5442536793401205 0.7176907102320961 8.804051938233643
158.0 138.0 113.0
3 0 293 373.56402587890625 305.6961364746094 1 273 420.2033386230469 282.97052001953125 2 257 380.0644226074219 263.2398986816406 
0.1391475629157369 1.0132443076891215 12.336496339600213
57.0 57.0 51.0
3 0 296 432.232666015625 307.6813049316406 1 277 482.731689453125 285.548583984375 2 261 448.6328430175781 269.0057373046875 
3.2302862815684827 0.8087545345356453 8.960188640586818
38.0 40.0 40.0
3 0 297 410.7634582519531 310.7093200683594 1 278 460.68304443359375 288.03326416015625 2 262 424.7515869140625 270.33331298828125 
2.536314870370272 0.8588681649019183 9.385048617129355
97.0 95.0 94.0
3 0 299 364.8193359375 313.76470947265625 1 280 411.84759521484375 289.4584045410156 2 263 371.74462890625 270.8157043457031 
3.2162149589094176 1.026746471038372 9.628611784712746
22.0 22.0 22.0
2 0 306 912.0924072265625 321.9895324707031 1 296 910.7284545898438 312.12481689453125 
2.1911530254298217 1.179026192313821 10.624949408188142
217.0 199.0 170.0
2 0 307 402.9024658203125 323.6307373046875 1 285 450.55108642578125 299.2163391113281 
3.17198496126432 1.0681585872316492 9.592663919137458
166.0 168.0 168.0
1 0 334 1019.4811401367188 362.2353820800781 
0.07952530908092818 1.4904543456987134 13.055203981010948
125.0 129.0 130.0
3 0 335 381.9663391113281 365.888671875 1 310 428.57318115234375 340.6252746582031 2 293 388.99761962890625 321.42071533203125 
2.4927801179289792 1.1907668934017357 10.380525718374495
202.0 198.0 197.0
1 0 340 1022.8248291015625 371.75115966796875 
3.017720836059166 1.2407354340211418 9.413607134068698
41.0 41.0 41.0
2 0 343 990.4658203125 377.2162780761719 1 325 986.5140991210938 376.3548583984375 
-0.20599316682550428 1.8149301486036282 13.518260995902498
106.0 115.0 119.0
3 0 346 1008.91357421875 382.57916259765625 1 595 1004.4757080078125 383.0480041503906 2 605 895.0767822265625 392.86785888671875 
3.0079296441940766 1.2973355630496055 9.456168228633441
195.0 196.0 194.0
2 0 349 552.7455444335938 404.4921875 1 330 593.561279296875 385.51531982421875 
3.93609257278759 1.1857258036281793 8.598054282744755
53.0 51.0 51.0
2 0 353 557.7543334960938 415.0706787109375 1 335 596.9495239257812 394.14190673828125 
2.1452008429870992 1.5317371891615608 10.779779121897556
182.0 166.0 137.0
2 0 354 585.3505249023438 414.5216064453125 1 336 622.807861328125 396.68377685546875 
2.124072024977052 1.6041430055146215 10.829900592682055
26.0 21.0 22.0
2 0 355 590.8358764648438 420.3885192871094 1 338 627.9609375 402.896484375 
2.9005678225551987 1.5261717244317405 10.262063962721692
53.0 46.0 37.0
6 0 356 447.80072021484375 424.1585693359375 1 337 491.0583190917969 400.75555419921875 2 317 448.4363708496094 384.3381652832031 3 291 493.513671875 379.247314453125 4 302 497.0680847167969 371.1308898925781 5 287 579.1453247070312 341.6185607910156 
2.061710672232092 1.6254138042467428 10.860364607829977
133.0 135.0 135.0
2 0 357 899.6384887695312 424.8367004394531 1 344 910.3460083007812 420.1897277832031 
-0.5556711495599451 2.1098659493535745 13.875313276401588
39.0 37.0 37.0
2 0 358 457.7479248046875 428.9579162597656 1 339 500.60595703125 405.57257080078125 
2.5539968232151256 1.6415536661321108 10.617556163392198
67.0 71.0 76.0
8 0 360 454.4511413574219 436.7548522949219 1 340 496.9068298339844 413.12969970703125 2 328 453.49090576171875 396.73419189453125 3 298 497.8268127441406 391.5315246582031 4 307 500.6131286621094 383.1437683105469 5 291 581.8805541992188 351.8497619628906 6 259 601.7938232421875 355.94482421875 7 221 655.8629150390625 337.6827697753906 
3.7963903746915655 1.5176679467434968 9.776441092867724
187.0 177.0 153.0
2 0 362 551.0853271484375 439.5541687011719 1 343 588.5812377929688 419.7155456542969 
-0.5224409207113645 2.1801650432379938 13.933705955618558
140.0 144.0 145.0
2 0 363 588.0196533203125 440.023681640625 1 345 622.3557739257812 420.6447448730469 
2.919553242336082 1.6899741022598842 10.330407353659625
118.0 124.0 129.0
2 0 366 567.3197631835938 441.7706604003906 1 346 603.8778686523438 422.98797607421875 
2.73303459492864 1.710319310111086 10.357680847352167
29.0 26.0 28.0
2 0 369 524.2606811523438 445.84356689453125 1 347 566.7655639648438 425.0867004394531 
3.770311271237165 1.6706496392230505 9.714236004627331
44.0 46.0 46.0
3 0 370 579.6282958984375 445.88720703125 1 349 616.77197265625 427.63336181640625 2 336 565.6669921875 415.9767761230469 
2.9526611249550108 1.808342211820528 10.422665551588018
69.0 71.0 72.0
2 0 373 536.5579223632812 448.32421875 1 348 578.7453002929688 428.0021057128906 
4.46600027319242 1.5332568640289348 8.592136851908773
189.0 184.0 185.0
6 0 375 917.302490234375 453.3235778808594 1 361 926.1141357421875 450.42938232421875 2 351 837.9805908203125 457.4791564941406 3 333 844.9637451171875 469.52069091796875 4 350 801.4186401367188 480.2538757324219 5 325 826.0516357421875 441.60052490234375 
4.449554943783829 1.583408676435027 8.523380865550749
103.0 100.0 102.0
